Per-channel mean values:
 2.13876574e-05 2.19560225e-05 3.79738958e-05 3.29624127e-05
 2.91104207e-05 3.87321015e-05 2.56416406e-05 1.83065149e-05
 1.55189555e-05 7.70720635e-06 8.91642139e-06 1.18269745e-05
 5.29330146e-06 1.08651557e-05 1.00605530e-05 6.75298770e-06
 5.58642705e-06 2.08685583e-06 3.40775682e-06 3.13727492e-06
 4.99900170e-06 6.03981562e-06 6.12795657e-06 2.17455295e-06
 3.32367472e-06 7.39963389e-06 8.21579670e-06 1.40182092e-05
 5.68655150e-06 1.14832801e-05 8.84153542e-06 1.39723152e-05
 6.67092718e-06 3.35368964e-06 4.67264590e-06 3.09846496e-06
 5.65228720e-06 3.17187619e-06 2.67764131e-06 2.75049501e-06
 1.93535561e-06 1.12907901e-06 1.65361087e-06 1.22130359e-06
 1.88086904e-06 1.25683914e-06 1.41314194e-06 1.76476226e-06
 1.77276024e-06 1.65598760e-06 8.83387656e-07 7.45438228e-07
 1.00708121e-06 6.69672033e-07 5.60887827e-07 1.38950918e-06
 1.41321823e-06 1.47667981e-06 1.59229705e-06 2.44763714e-06
 1.84289809e-06 1.05893969e-06 1.08468464e-06 1.30321951e-06
 6.75522472e-07 6.27083239e-07 1.19314871e-06 1.17962975e-06
 1.25765519e-06 1.10116787e-06 8.97904158e-07 1.38974576e-06
 1.39182646e-06 2.60275533e-06 9.21092578e-07 2.19248227e-06
 1.63069228e-06 2.79692654e-06 2.17071670e-06 2.55881582e-06
 1.00859017e-06 1.15938792e-06 2.48002493e-06 1.01707940e-06
 8.80948221e-07 5.47208344e-07 5.31282240e-07 5.31516264e-07
 4.96670452e-07 2.02258946e-07 2.34699243e-07 3.04057750e-07
 1.54605914e-07 1.42841714e-07 4.24109430e-07 3.63101094e-07
 1.36984525e-07 1.60327588e-07 1.15974295e-07 1.04180437e-07]
[2.3418102e-07 5.1223515e-07 6.1726359e-07 5.6314821e-07 4.8942087e-07
 6.6115530e-07 6.0085330e-07 6.3022839e-07 6.9370134e-07 5.8788692e-07
 1.4963947e-06 1.7594015e-06 1.7745991e-06 2.0566483e-06 1.8133034e-06
 2.2002394e-06 3.6980989e-06 4.2228539e-06 3.3227086e-06 2.4959375e-06
 2.1985545e-06 1.2493297e-06 1.9144422e-06 1.5324109e-06 8.4538721e-07
 1.2957322e-06 2.6330088e-06 2.4293743e-06 1.2230827e-06 8.0276521e-07
 1.4668744e-06 1.4071916e-06 1.5491327e-06 1.6697500e-06 1.3254339e-06
 1.7600213e-06 1.5765335e-06 1.0199547e-06 1.5375646e-06 1.9161803e-06
 1.8895381e-06 7.6720715e-07 1.6115956e-06 9.6480824e-07 1.6756658e-06
 1.8464169e-06 2.3460591e-06 1.5347081e-06 1.6780477e-06 5.2630307e-06
 2.1414410e-06 1.1293291e-06 1.4035295e-06 6.9621183e-07 2.5139486e-06
 1.3568310e-06 1.4850899e-06 1.3833587e-06 2.3691637e-06 1.3289824e-06
 1.3119866e-06 1.0995590e-06 3.2489563e-06 4.2705087e-06 6.3081975e-06
 2.8276502e-06 4.0316804e-06 1.6608333e-06 2.0211553e-06 1.2369593e-06
 3.7457630e-06 3.5504747e-06 4.8942652e-06 4.4506642e-06 7.0289029e-06
 8.5763031e-06 8.1020089e-06 6.7102706e-06 1.4630619e-05 2.3519928e-05
 1.3608186e-05 1.3255143e-05 2.4967250e-05 2.4570227e-05 1.3958933e-05
 1.6013533e-05 1.9962796e-05 2.4464558e-05 1.9784260e-05 2.5322130e-05
 2.2773223e-05 3.5002442e-05 2.4722642e-05 1.9917898e-05 1.6543738e-05
 2.8804168e-05 2.9496159e-05 2.7094493e-05 2.7614185e-05 2.6355032e-05
 3.8711401e-05 1.7614411e-05 2.4577035e-05 2.9086945e-05 3.1251711e-05
 2.1779875e-05 4.1610994e-05 4.0391806e-05 2.7613825e-05 1.4458110e-05
 1.7514334e-05 2.3143148e-05 2.6857781e-05 2.5465817e-05 2.0948211e-05
 2.5537434e-05 1.9432375e-05 1.4316571e-05 3.2610351e-05 1.5825814e-05
 2.0472902e-05 1.5095850e-05 1.5953154e-05 2.0508225e-05 1.5747903e-05
 1.5680000e-05 1.9319261e-05 3.3541739e-05 3.3178774e-05 1.8566054e-05
 2.3024311e-05 2.6982443e-05 2.2337170e-05 7.0051660e-06 6.7945525e-06
 6.8477384e-06 4.7406975e-06 7.0624924e-06 7.3210299e-06 6.5472191e-06
 6.9108742e-06 4.7065855e-06 2.7485141e-06 6.0799066e-06 4.3697237e-06
 4.6141899e-06 6.2241506e-06 6.7831147e-06 7.7174163e-06 5.0832373e-06
 4.2989182e-06 6.2495601e-06 7.4736986e-06 4.3142350e-06 4.0661957e-06
 5.2432638e-06 3.5833673e-06 3.4508505e-06 3.6791109e-06 2.9120249e-06
 5.1217762e-06 2.7092885e-06 1.8294091e-06 1.6901989e-06 1.9642669e-06
 7.6877615e-07 1.3041372e-06 1.5155930e-06 1.1624034e-06 2.0589223e-06
 1.7179742e-06 1.5688511e-06 1.6816566e-06 1.2749380e-06 2.8706802e-06
 1.9722804e-06 8.6586948e-07 5.7146514e-07 1.1969753e-06 1.2032048e-06
 1.1853116e-06 6.0032141e-07 9.1848625e-07 1.5145457e-06 8.6290748e-07
 7.9093053e-07 1.1992962e-06 1.0265375e-06 1.0922039e-06 7.2536790e-07
 8.2797487e-07 9.3254175e-07 7.4746231e-07 8.1673562e-07 1.2171432e-06
 2.0708428e-06 1.7038159e-06 1.7767420e-06 1.4614416e-06 1.8214363e-06
 2.8594229e-06 2.3313858e-06 2.2441047e-06 1.1877756e-06 1.4525094e-06
 2.9881983e-06 2.9707514e-06 1.3322837e-06 9.1248040e-07 2.9518469e-07
 7.3933853e-07 7.6173183e-07 2.9424072e-07 1.8560202e-07 2.3127586e-07
 2.8454411e-07 1.4745677e-07 2.4855544e-07 2.9646239e-07 1.8076126e-07
 2.5621762e-07 9.8655839e-08 1.2723940e-07 5.9911592e-08]
[1.86375132e-07 6.57489352e-07 4.96421023e-07 3.45584425e-07
 7.16977922e-07 5.35751042e-07 8.35880485e-07 9.56278086e-07
 1.17931143e-06 1.08557299e-06 7.70345252e-07 1.10089866e-06
 1.38279950e-06 1.98420116e-06 1.29039017e-06 1.44696207e-06
 2.33203832e-06 3.84928808e-06 3.74374645e-06 2.32609455e-06
 2.07941252e-06 1.13014050e-06 3.83832048e-06 2.18578930e-06
 1.56132648e-06 1.47871015e-06 2.99238650e-06 1.57026852e-06
 1.62220306e-06 1.02663046e-06 1.13440444e-06 1.55519319e-06
 1.38557334e-06 1.33005608e-06 1.15504520e-06 9.82906499e-07
 1.66533175e-06 9.32075636e-07 2.93614903e-06 3.48255139e-06
 1.20521918e-06 1.42203044e-06 1.49275377e-06 1.00546629e-06
 9.08498578e-07 2.53071721e-06 2.82252563e-06 4.01064744e-06
 1.24199732e-06 2.90406501e-06 5.24896814e-06 1.44511114e-06
 1.34834806e-06 1.36447636e-06 1.14937291e-06 1.78432595e-06
 1.08518418e-06 1.07076221e-06 1.14143529e-06 1.83387067e-06
 1.92225775e-06 1.16009517e-06 2.74988429e-06 2.73066576e-06
 3.52597203e-06 2.87882290e-06 2.73564933e-06 2.67339055e-06
 3.60595800e-06 2.74358695e-06 3.28224428e-06 2.54529368e-06
 6.11522273e-06 6.53824236e-06 7.39246434e-06 7.21219476e-06
 4.72118654e-06 5.45625380e-06 1.06048055e-05 1.38621881e-05
 1.42702547e-05 1.48143363e-05 1.49637308e-05 2.26666980e-05
 4.83081931e-05 2.94722940e-05 2.25559870e-05 2.90084572e-05
 1.63964887e-05 2.93742796e-05 3.37163947e-05 4.27730010e-05
 9.62435115e-06 1.06297402e-05 3.19218962e-05 2.08757319e-05
 2.39201127e-05 2.39787059e-05 4.15460672e-05 3.50052287e-05
 3.99553865e-05 2.42176266e-05 1.97745976e-05 3.59630685e-05
 3.14647768e-05 3.12654047e-05 2.98357245e-05 3.13503988e-05
 2.06536279e-05 2.33602423e-05 3.17761915e-05 3.17235754e-05
 2.91190136e-05 1.95990924e-05 2.56143612e-05 2.59321405e-05
 1.82385265e-05 3.22118794e-05 1.32920204e-05 2.50483863e-05
 1.67158414e-05 2.36562209e-05 1.84787968e-05 1.63540390e-05
 1.36640547e-05 1.55543094e-05 3.79816956e-05 2.85858896e-05
 3.21605949e-05 2.93933117e-05 2.70575456e-05 2.45019455e-05
 1.44921360e-05 5.96685959e-06 6.52554991e-06 1.00682701e-05
 1.00324078e-05 1.10501123e-05 5.58535385e-06 6.49492586e-06
 5.42876160e-06 4.28159183e-06 2.39101223e-06 4.51312053e-06
 3.56602072e-06 4.15233853e-06 3.09371785e-06 5.01694103e-06
 7.37339769e-06 5.89180809e-06 4.76100513e-06 4.83945951e-06
 4.32398565e-06 4.62306025e-06 5.57713474e-06 4.79217488e-06
 4.58866634e-06 2.83917143e-06 3.36102221e-06 3.11119379e-06
 2.98706595e-06 1.65653091e-06 2.48007882e-06 2.34795834e-06
 1.65941663e-06 1.37878794e-06 2.06305208e-06 2.54097358e-06
 1.26050929e-06 1.72027319e-06 1.76527192e-06 1.67764449e-06
 1.17330831e-06 1.55646501e-06 9.26968198e-07 1.33713922e-06
 8.02804550e-07 9.41417113e-07 1.53924123e-06 9.03129148e-07
 6.37809080e-07 7.58674048e-07 1.33985475e-06 1.02175125e-06
 1.40351938e-06 1.60750278e-06 9.78832304e-07 1.09947939e-06
 1.26004363e-06 5.58483237e-07 8.33837760e-07 8.58014289e-07
 9.84981511e-07 1.16782167e-06 1.44257365e-06 1.41602538e-06
 2.02677552e-06 1.93338747e-06 1.86740056e-06 2.33864580e-06
 2.03537479e-06 4.02125852e-06 4.99193175e-06 1.82144777e-06
 1.74991055e-06 1.05518495e-06 3.79675498e-06 9.27432438e-07
 7.71215412e-07 4.25124284e-07 7.69530686e-07 5.54831900e-07
 3.40844423e-07 2.24751190e-07 2.92275473e-07 2.63317105e-07
 1.97507646e-07 2.41959725e-07 2.75345172e-07 2.55040192e-07
 2.07176711e-07 1.67390780e-07 6.35090629e-08 7.98561430e-08]
[5.05909611e-07 5.78166180e-07 5.63687706e-07 6.34849300e-07
 4.96444272e-07 5.71993496e-07 8.77372543e-07 1.73994101e-06
 1.71265231e-06 1.31819627e-06 1.14913064e-06 1.30249418e-06
 1.90858259e-06 1.54235624e-06 2.44010403e-06 1.70513692e-06
 2.77452386e-06 2.76279548e-06 5.23272456e-06 3.04690298e-06
 2.47934804e-06 2.18140144e-06 2.78240600e-06 2.85206465e-06
 2.03380182e-06 1.66678694e-06 2.14502529e-06 1.51118036e-06
 1.08697338e-06 1.19035622e-06 1.71681506e-06 1.03619311e-06
 9.96291988e-07 1.84675764e-06 1.57625709e-06 2.81556481e-06
 2.52873292e-06 8.33872946e-07 3.04160699e-06 1.54672523e-06
 1.17415323e-06 1.62662764e-06 1.42951683e-06 2.06902882e-06
 1.24873975e-06 2.66860206e-06 2.55659143e-06 2.07865446e-06
 3.44954788e-06 2.54007523e-06 3.44738669e-06 2.81008010e-06
 1.63557308e-06 1.19641129e-06 1.78635889e-06 1.68807992e-06
 1.87723765e-06 1.60491788e-06 2.74648391e-06 2.05914262e-06
 2.01469788e-06 4.03222884e-06 5.94305266e-06 2.97188603e-06
 2.45556589e-06 4.51169853e-06 5.25058158e-06 4.28438580e-06
 2.88117462e-06 5.09546953e-06 6.31512512e-06 5.06761853e-06
 9.44870862e-06 1.49976013e-05 7.74287855e-06 7.87226691e-06
 8.51201276e-06 5.99576015e-06 1.62670422e-05 2.13633175e-05
 1.59998544e-05 1.74963079e-05 2.05710530e-05 2.59028166e-05
 3.17697159e-05 1.37381912e-05 4.92581057e-05 2.79646029e-05
 2.83850968e-05 2.52300888e-05 4.05458886e-05 2.68036074e-05
 3.60506856e-05 3.08818962e-05 3.07069677e-05 2.82694036e-05
 2.05930119e-05 2.89733525e-05 4.41347256e-05 3.23317508e-05
 1.89151451e-05 1.56359620e-05 3.09225834e-05 4.76263485e-05
 4.06373583e-05 2.49350724e-05 3.06129987e-05 4.33041860e-05
 2.47628868e-05 5.48526586e-05 2.91962551e-05 4.65831072e-05
 3.62055107e-05 2.02262581e-05 2.72560283e-05 1.68996430e-05
 2.20964448e-05 2.41702292e-05 3.15989346e-05 3.14909557e-05
 2.27171822e-05 2.63698730e-05 1.87299283e-05 1.16086258e-05
 1.19196657e-05 1.49983971e-05 3.27017988e-05 2.21909850e-05
 2.63271413e-05 1.38441073e-05 2.13421299e-05 1.85249773e-05
 8.25645293e-06 1.43773468e-05 1.27415815e-05 1.06659281e-05
 8.79623894e-06 9.54041298e-06 8.93563265e-06 7.48466255e-06
 4.06159461e-06 4.61930358e-06 4.18419131e-06 5.61405204e-06
 4.61502577e-06 3.20199365e-06 7.02854231e-06 7.45729403e-06
 1.20441728e-05 4.50041853e-06 6.41824818e-06 5.76176717e-06
 7.72520161e-06 4.15666182e-06 1.12685129e-05 7.61832553e-06
 4.65773746e-06 3.72761019e-06 4.10228176e-06 5.01460727e-06
 2.35619905e-06 2.23987649e-06 4.98734926e-06 2.93494463e-06
 1.27366866e-06 1.76412050e-06 2.62206868e-06 1.19047456e-06
 1.22590097e-06 1.68094300e-06 2.25182316e-06 1.61755395e-06
 1.58565672e-06 1.01227943e-06 1.11545160e-06 1.50040307e-06
 4.76973071e-07 6.67826043e-07 9.10875599e-07 1.06061123e-06
 8.68032203e-07 9.40842654e-07 1.00960415e-06 6.74970806e-07
 1.47445587e-06 1.45871036e-06 1.65125232e-06 1.27757255e-06
 1.25662916e-06 5.97995495e-07 1.22995402e-06 1.13041301e-06
 9.38098481e-07 1.33886476e-06 1.47199569e-06 3.40169140e-06
 1.31352374e-06 2.02691967e-06 3.19359697e-06 2.98131704e-06
 2.49304799e-06 4.73999717e-06 3.46318029e-06 3.88659646e-06
 3.95478537e-06 3.19883816e-06 1.97876125e-06 1.16886986e-06
 7.83085170e-07 5.18540332e-07 7.28688065e-07 8.63286743e-07
 3.50912529e-07 3.29898882e-07 3.64754470e-07 3.66404976e-07
 3.48633904e-07 2.72279436e-07 3.58673191e-07 2.49305828e-07
 3.28679704e-07 1.98903209e-07 1.17979731e-07 7.08419847e-08]
[4.56518706e-07 7.36210040e-07 7.64712013e-07 9.13669737e-07
 7.36974641e-07 3.34650281e-07 5.40664303e-07 8.73250258e-07
 1.49088794e-06 1.36544395e-06 1.01672481e-06 1.45552724e-06
 1.63454445e-06 6.69152371e-07 2.23446318e-06 3.13531496e-06
 4.31248191e-06 3.41971372e-06 3.60573426e-06 2.42368856e-06
 2.58613886e-06 2.46104923e-06 5.12472207e-06 3.39989424e-06
 2.43554473e-06 2.22556696e-06 3.73510920e-06 4.36525215e-06
 1.34467689e-06 4.65501898e-06 4.02849992e-06 2.82915857e-06
 2.03305467e-06 1.58277123e-06 3.50390360e-06 2.73576438e-06
 9.99890744e-07 1.26461521e-06 1.42178612e-06 1.19742765e-06
 2.07510629e-06 1.24290364e-06 1.59711999e-06 1.88045090e-06
 8.42973805e-07 2.63436709e-06 1.38546568e-06 3.92955690e-06
 5.09551865e-06 1.71447880e-06 3.67735970e-06 2.05376114e-06
 3.39387043e-06 2.15965497e-06 1.09886253e-06 1.80849077e-06
 1.39600627e-06 1.55182897e-06 1.83786335e-06 1.78740731e-06
 2.16470585e-06 1.70497663e-06 8.32777096e-06 6.59312582e-06
 5.61061142e-06 3.96475025e-06 6.75464617e-06 3.30184389e-06
 4.06972094e-06 2.59909848e-06 5.14655540e-06 3.50479604e-06
 6.44833335e-06 1.15254225e-05 2.22410108e-05 1.14632530e-05
 1.05321851e-05 5.75940840e-06 1.36521148e-05 2.26642806e-05
 1.61657899e-05 2.64082555e-05 1.90962110e-05 3.94288363e-05
 4.27455416e-05 2.03487525e-05 2.86642680e-05 1.30987610e-05
 3.12973534e-05 1.88535814e-05 1.45457161e-05 1.64480498e-05
 1.41529044e-05 1.86079178e-05 2.12364812e-05 2.36793803e-05
 2.86161085e-05 1.76697959e-05 3.51897215e-05 3.82178659e-05
 1.68491460e-05 2.09145855e-05 3.10561336e-05 3.64621592e-05
 3.36038574e-05 5.32072700e-05 3.05085832e-05 5.13215164e-05
 3.18621424e-05 2.09343361e-05 3.55460761e-05 3.54679796e-05
 3.35778168e-05 3.15685902e-05 2.90474709e-05 2.31911235e-05
 3.81235113e-05 2.23479146e-05 3.45764129e-05 3.56188611e-05
 2.28947829e-05 2.01076637e-05 2.28388235e-05 2.16631015e-05
 1.02689655e-05 1.03029988e-05 2.00993654e-05 2.72179368e-05
 1.94214317e-05 1.86894868e-05 1.26165733e-05 2.47656699e-05
 1.06992820e-05 1.38651039e-05 1.30263297e-05 1.09898438e-05
 1.09051871e-05 7.34637797e-06 8.39689619e-06 5.51679886e-06
 4.60048477e-06 4.76925243e-06 3.24740995e-06 6.91635751e-06
 9.83198970e-06 7.75292119e-06 8.74431225e-06 7.42881457e-06
 5.11622557e-06 7.21147080e-06 6.97597579e-06 1.41723103e-05
 5.81633140e-06 6.17837077e-06 6.05954619e-06 1.16727069e-05
 3.01373234e-06 4.44444186e-06 3.58528996e-06 5.56425539e-06
 2.18187529e-06 3.32123454e-06 4.73636828e-06 4.15484510e-06
 2.17909405e-06 1.24243104e-06 1.85304179e-06 1.36240669e-06
 1.23473467e-06 1.36727988e-06 1.51634879e-06 2.60602428e-06
 2.27263354e-06 1.12034979e-06 1.74040633e-06 1.47137291e-06
 8.93391586e-07 8.85968745e-07 7.02448972e-07 1.55404143e-06
 6.74344449e-07 5.63765241e-07 8.47134970e-07 8.90539468e-07
 1.01761623e-06 9.28763882e-07 8.59651664e-07 6.30592126e-07
 1.24188421e-06 8.40650728e-07 1.16000945e-06 1.09213204e-06
 8.90657418e-07 9.76704655e-07 2.27617124e-06 2.66960160e-06
 1.96128326e-06 2.89987497e-06 3.50439609e-06 2.10691428e-06
 3.03359434e-06 2.20285870e-06 3.51346421e-06 4.56796352e-06
 2.29947022e-06 2.18106584e-06 1.58421915e-06 2.47606363e-06
 9.87771500e-07 8.12994642e-07 8.83403516e-07 7.29834937e-07
 5.30701243e-07 2.86304214e-07 2.13290136e-07 5.43272279e-07
 2.07525417e-07 2.71797262e-07 3.65048010e-07 2.10315534e-07
 1.86329871e-07 1.09355149e-07 1.34176005e-07 1.04136653e-07]
[2.58122640e-07 6.71023827e-07 5.17960245e-07 6.23363235e-07
 5.76206787e-07 4.19862005e-07 1.06038465e-06 6.56281372e-07
 1.08309814e-06 1.23907853e-06 1.23321013e-06 1.41308431e-06
 1.84126247e-06 9.69346161e-07 1.86622810e-06 2.06021059e-06
 3.81573545e-06 2.48639617e-06 5.70449993e-06 2.80377185e-06
 1.51981078e-06 1.61748210e-06 3.19793958e-06 1.76471440e-06
 1.49923824e-06 1.47454693e-06 1.37424206e-06 3.27259841e-06
 1.76187996e-06 1.28096383e-06 2.12080772e-06 1.33733192e-06
 1.72203943e-06 1.71689123e-06 3.01340242e-06 2.90187381e-06
 9.48520380e-07 1.20196648e-06 1.61476601e-06 1.55798045e-06
 1.01006015e-06 1.69369139e-06 1.31715581e-06 2.03998593e-06
 1.72507498e-06 9.85747079e-07 1.00164903e-06 1.67545693e-06
 5.35432673e-06 4.41413204e-06 2.53570920e-06 1.65354015e-06
 1.58806131e-06 1.44684770e-06 1.57266879e-06 1.67737051e-06
 9.31913462e-07 1.14886632e-06 2.15934188e-06 1.55984708e-06
 2.03286231e-06 2.77905838e-06 4.12755298e-06 3.98173006e-06
 7.25002110e-06 5.22944356e-06 4.19038270e-06 4.69355882e-06
 4.74383023e-06 4.68017106e-06 3.14360864e-06 3.59494766e-06
 4.53816710e-06 4.37178323e-06 9.79726519e-06 6.22363950e-06
 7.49581704e-06 8.48709442e-06 1.39129070e-05 1.40817965e-05
 7.88643592e-06 1.26651685e-05 2.50599023e-05 1.67042181e-05
 2.32317907e-05 2.05928081e-05 2.65932376e-05 1.43350953e-05
 1.40164375e-05 9.05389061e-06 2.07258472e-05 1.85638000e-05
 2.44080711e-05 1.55131875e-05 1.61750195e-05 2.84057405e-05
 2.41626840e-05 1.60728068e-05 1.76951198e-05 2.17332581e-05
 2.45132560e-05 1.43020779e-05 2.60797406e-05 2.95135178e-05
 3.16473197e-05 3.99263918e-05 3.51026574e-05 2.90978151e-05
 2.37157510e-05 3.19650462e-05 3.06903930e-05 1.92743883e-05
 1.69409814e-05 2.21725440e-05 2.19241774e-05 1.93347587e-05
 1.80450588e-05 1.79693143e-05 1.59437786e-05 1.46108796e-05
 1.23420659e-05 7.70750830e-06 1.93105570e-05 2.18195564e-05
 1.11838754e-05 1.10674146e-05 1.61145672e-05 1.78994542e-05
 1.72222790e-05 1.17774689e-05 1.04781984e-05 9.05869183e-06
 1.56061524e-05 7.60237162e-06 1.09624752e-05 1.10660812e-05
 1.24965327e-05 5.99326950e-06 6.25944494e-06 7.19848686e-06
 7.82913685e-06 3.32324385e-06 6.56214979e-06 8.92481876e-06
 3.97100621e-06 5.55569977e-06 3.61980278e-06 7.22182585e-06
 5.80920596e-06 3.43831675e-06 7.70239876e-06 1.13981032e-05
 6.29798706e-06 4.06635309e-06 7.65153436e-06 5.70940938e-06
 7.33210209e-06 5.74985870e-06 4.45436444e-06 3.10499968e-06
 1.95808479e-06 2.51612096e-06 1.84631438e-06 2.72253169e-06
 2.84298335e-06 1.27150076e-06 2.08684196e-06 1.05080755e-06
 1.42609042e-06 1.27677413e-06 1.07616427e-06 2.48608262e-06
 1.52362702e-06 8.23200025e-07 9.25024494e-07 1.13279566e-06
 1.02826550e-06 5.63557251e-07 5.46922763e-07 5.89185959e-07
 9.47538865e-07 1.13638669e-06 1.04520961e-06 1.31396916e-06
 8.75620856e-07 9.19073671e-07 1.39461326e-06 9.83425480e-07
 9.74418867e-07 5.04086472e-07 1.32443699e-06 9.35636479e-07
 8.13556483e-07 8.98580595e-07 1.55389955e-06 1.59483614e-06
 1.65864037e-06 1.52887469e-06 1.43662817e-06 1.62255139e-06
 2.10545136e-06 2.06968775e-06 2.55568443e-06 3.09326310e-06
 1.63453922e-06 2.15434716e-06 3.09389111e-06 1.66727011e-06
 1.03680770e-06 3.87390628e-07 6.02493628e-07 3.70322169e-07
 4.56697506e-07 2.92441456e-07 3.30053041e-07 5.01747309e-07
 1.86594278e-07 3.40815944e-07 3.35382197e-07 2.47835345e-07
 1.85667446e-07 1.29328669e-07 1.13819716e-07 8.02136029e-08]
[1.69678344e-07 9.04963599e-07 2.93587220e-07 5.27577356e-07
 4.10397291e-07 5.98695863e-07 6.72854640e-07 6.93667516e-07
 6.55522626e-07 1.01135743e-06 1.29260798e-06 9.57191446e-07
 1.72815237e-06 1.50231028e-06 2.00202362e-06 1.92292305e-06
 2.87909211e-06 1.78063874e-06 5.14726844e-06 2.32326056e-06
 2.06146342e-06 2.13833505e-06 2.66201482e-06 8.43886767e-07
 8.93671483e-07 1.19648155e-06 1.31478873e-06 2.58027194e-06
 1.23794200e-06 1.68020733e-06 1.09427651e-06 1.83137490e-06
 1.85971339e-06 1.58215653e-06 2.20841616e-06 1.64857920e-06
 9.29862665e-07 9.87265139e-07 1.60532329e-06 1.62465392e-06
 7.41582653e-07 1.22117933e-06 1.34309175e-06 1.12328746e-06
 1.52140001e-06 2.09282734e-06 1.21409596e-06 1.94260542e-06
 1.74823163e-06 4.57825445e-06 2.61653418e-06 1.90783135e-06
 2.27101145e-06 1.92255857e-06 1.01308171e-06 1.53467283e-06
 9.87514909e-07 1.78558219e-06 2.26540578e-06 2.72484317e-06
 2.70825512e-06 3.21396078e-06 4.18964419e-06 4.12604231e-06
 4.49286335e-06 3.70699331e-06 7.14415228e-06 4.20230936e-06
 2.93355311e-06 8.40576286e-06 1.10749306e-05 3.05225444e-06
 1.79929918e-06 6.45682485e-06 3.78031496e-06 6.60565502e-06
 6.09614972e-06 8.88908562e-06 1.33869607e-05 2.40792488e-05
 1.36237250e-05 1.60113323e-05 2.73867681e-05 1.79782783e-05
 1.90239480e-05 1.44936166e-05 2.37183394e-05 2.78160314e-05
 1.28876536e-05 1.06848274e-05 1.13031792e-05 3.22435953e-05
 1.53554083e-05 1.24509124e-05 1.20540071e-05 1.43274665e-05
 2.79028172e-05 1.05177196e-05 1.56845836e-05 3.53172181e-05
 3.29087306e-05 1.61971093e-05 2.63155089e-05 2.08162764e-05
 2.31325521e-05 2.01962484e-05 2.30230598e-05 2.52335303e-05
 2.29600610e-05 1.92106872e-05 3.78669974e-05 3.68594083e-05
 2.48782835e-05 1.99542210e-05 1.86019643e-05 1.78385544e-05
 2.25502445e-05 1.55935559e-05 2.16663520e-05 1.95234334e-05
 1.19406795e-05 7.94011521e-06 1.26271889e-05 2.78294228e-05
 1.01855667e-05 1.59196497e-05 1.72555010e-05 2.02821338e-05
 1.20272525e-05 1.36483750e-05 1.85846384e-05 1.72815489e-05
 1.12091248e-05 7.56146119e-06 6.82368045e-06 8.10282654e-06
 9.91814613e-06 5.20409640e-06 6.49301001e-06 1.19290517e-05
 7.60339026e-06 5.93067716e-06 6.25197936e-06 6.45406044e-06
 3.15880493e-06 4.66058509e-06 6.89062426e-06 7.78127651e-06
 6.16044417e-06 3.90309606e-06 3.09449274e-06 8.05025684e-06
 5.44974910e-06 5.19850209e-06 6.67042195e-06 5.53702057e-06
 7.10282484e-06 4.83927397e-06 4.24984955e-06 2.24049541e-06
 2.91630568e-06 2.68487406e-06 1.69230395e-06 1.70130841e-06
 2.27396208e-06 1.21556616e-06 1.20584525e-06 1.79973210e-06
 8.96985568e-07 1.47514436e-06 1.70988221e-06 1.39205429e-06
 6.43665999e-07 1.29593127e-06 1.21809410e-06 1.93325695e-06
 9.04105661e-07 5.35265428e-07 8.51238553e-07 1.69582290e-06
 1.12068017e-06 8.68150835e-07 6.82567588e-07 1.21130381e-06
 9.22571587e-07 7.60571311e-07 1.18784772e-06 1.15533464e-06
 1.21230175e-06 8.49535070e-07 6.49461697e-07 7.12203473e-07
 7.47626700e-07 1.54354541e-06 1.28086538e-06 1.37580992e-06
 1.03828813e-06 1.36810684e-06 2.91774063e-06 1.59829915e-06
 1.82051281e-06 4.26529914e-06 3.12718657e-06 1.90686239e-06
 9.34969137e-07 6.06766946e-07 1.60087723e-06 1.96733549e-06
 7.38959045e-07 7.99800262e-07 1.10967949e-06 8.60327873e-07
 5.80329754e-07 2.44991412e-07 4.97166013e-07 3.21307454e-07
 2.67182770e-07 3.73990048e-07 3.40793434e-07 3.76924532e-07
 3.08707428e-07 1.25434511e-07 9.15785208e-08 9.72966987e-08]
[3.5866847e-07 6.3538914e-07 5.2728143e-07 4.8867213e-07 5.2364959e-07
 4.0505105e-07 5.8173333e-07 1.0694636e-06 5.9030066e-07 6.4954196e-07
 7.9061186e-07 9.2603710e-07 1.3817975e-06 1.2821346e-06 2.1013930e-06
 2.8788652e-06 2.3719583e-06 5.7543452e-06 5.7729958e-06 2.5951238e-06
 2.4962062e-06 1.6504497e-06 1.8046667e-06 1.7091547e-06 1.5310344e-06
 1.1106187e-06 1.3156294e-06 1.9202896e-06 1.8643813e-06 1.3113121e-06
 2.1265469e-06 1.9298473e-06 2.5675120e-06 1.6700487e-06 1.5197005e-06
 2.0894652e-06 1.4285184e-06 1.4955045e-06 1.0563118e-06 2.3107875e-06
 9.8536930e-07 1.0261143e-06 1.1899809e-06 1.1313864e-06 1.7379534e-06
 4.0052450e-06 3.4742040e-06 2.2445158e-06 2.0801435e-06 3.7473067e-06
